explained_variance,max_error,mean_absolute_error,mean_squared_error,r2_score,mean_absolute_percentage_error,eval_eos_type,eval_eos_name
0.999998927116394,0.010480881,0.0006025423,1.3766529e-06,0.9999988477754423,4.523196e-05,Hyperonic,DS(CMF)-5
0.9999956488609314,0.020171165,0.0014197628,7.2591324e-06,0.9999946081430512,0.00010419669,Hyperonic,DNS
0.999995768070221,0.023516655,0.0012907834,6.7280707e-06,0.9999949071047729,9.3865005e-05,Hyperonic,DS(CMF)-1
0.9999963045120239,0.016041756,0.0013251003,5.9148683e-06,0.9999954849800318,0.00010044021,Hyperonic,DS(CMF)-3
0.9999989867210388,0.013738632,0.00061047205,1.3646384e-06,0.9999988784680595,4.5705376e-05,Hyperonic,DS(CMF)-7
0.9999900460243225,0.017953873,0.0017119909,9.6170115e-06,0.9999900537009284,0.0001339354,Hyperonic,DDHδ Υ4
0.9999977350234985,0.019213676,0.00087520573,3.1898649e-06,0.9999975232207211,6.368169e-05,Hyperonic,GM1 Y6
0.9999975562095642,0.016450882,0.00095017004,3.6326023e-06,0.9999973294647932,6.889718e-05,Hyperonic,GM1 Y5
0.9999986886978149,0.016749382,0.0006485959,1.8250536e-06,0.9999986040848602,4.854882e-05,Hadronic,DS(CMF)-6
0.9999948740005493,0.021116257,0.0013383826,7.2206044e-06,0.9999942592354103,9.731423e-05,Hadronic,DS(CMF)-2
0.9999991655349731,0.009923935,0.00059928605,1.1152772e-06,0.9999991122447422,5.208999e-05,Hadronic,KDE0v1
0.9999977350234985,0.014135361,0.0011297795,4.635928e-06,0.9999973638163981,8.3773135e-05,Hadronic,SK255
0.9999930262565613,0.024128914,0.0014993462,9.854406e-06,0.9999914272912245,0.00011850898,Hadronic,BSK25
0.9999982118606567,0.011897087,0.00091088424,3.1669683e-06,0.999997868107079,7.2670424e-05,Hadronic,SkOp
0.9999969601631165,0.017418861,0.0011377194,4.1114267e-06,0.9999956278816335,9.69332e-05,Hadronic,BSK26
0.999995231628418,0.018397331,0.0011920204,6.3258517e-06,0.9999939436795872,0.000100014055,Hadronic,SLY230a
0.999996542930603,0.014976501,0.0010341144,4.05968e-06,0.9999965315921433,8.2865816e-05,Hadronic,SKI6
0.9999987483024597,0.009824753,0.0006872714,1.7200884e-06,0.9999983312576826,5.933129e-05,Hadronic,SLY4
0.9999971389770508,0.014428139,0.0008539639,3.3987528e-06,0.9999965811780592,7.194634e-05,Hadronic,D1M*
0.9999986290931702,0.010655403,0.00063628086,1.7938075e-06,0.999998505339618,4.9683404e-05,Hadronic,PCSB2
0.9999982118606567,0.011492729,0.0009778258,3.0978176e-06,0.9999976047168047,8.015873e-05,Hadronic,TW
0.9999975562095642,0.017292976,0.0010085708,4.378156e-06,0.999997175231163,7.4014344e-05,Hadronic,SKI3
0.9999974966049194,0.020043373,0.000908325,3.6859049e-06,0.9999968979815989,7.102253e-05,Hadronic,BSK24
0.9999958872795105,0.019849777,0.0015917178,7.962159e-06,0.9999941398652804,0.00012071789,Hadronic,FSU2R
0.999993622303009,0.024093628,0.0019210322,1.3688961e-05,0.9999915648768964,0.00013625549,Hadronic,SKI5
0.9999907612800598,0.017989159,0.0020977447,1.170785e-05,0.9999907556813418,0.00016312677,Hadronic,DDHδ
0.9999933242797852,0.019950867,0.0018235205,1.1132269e-05,0.9999908295241209,0.0001434951,Hadronic,QMC-RMF4
0.9999987483024597,0.010267258,0.00072830403,1.7661256e-06,0.9999984358667119,6.044293e-05,Hadronic,TW99
0.999996542930603,0.019522667,0.0009790601,4.675644e-06,0.9999960062417794,7.3725576e-05,Hadronic,PCSB1
0.9999982714653015,0.013710976,0.0008359621,2.700752e-06,0.9999978111632023,6.6676526e-05,Hadronic,SkMp
0.9999948740005493,0.014670372,0.0013701365,6.6094985e-06,0.9999946928463469,0.00010926939,Hadronic,SKI4
0.9999925494194031,0.018024445,0.0021456976,1.3431488e-05,0.9999889419235035,0.00016031519,Hadronic,TM1e
0.9999968409538269,0.023210526,0.0014807335,7.731143e-06,0.9999959335148095,0.00010942848,Hadronic,SKI2
0.9999943971633911,0.019471169,0.0020080798,1.0928655e-05,0.9999912155385197,0.00016608903,Hadronic,QMC-RMF2
0.999997079372406,0.014408112,0.00096290855,3.987889e-06,0.9999970435328628,7.3644405e-05,Hadronic,BSK22
0.9999988079071045,0.015426636,0.0005815224,1.6150148e-06,0.999998723239339,4.3722906e-05,Hadronic,DS(CMF)-8
0.999998927116394,0.011260033,0.00068246137,1.6248358e-06,0.9999987638876144,5.71482e-05,Hadronic,BL_2018
0.9999980330467224,0.014136314,0.0010415268,3.5605426e-06,0.9999979515448798,7.6868215e-05,Hadronic,SK272
0.9999896883964539,0.026228905,0.0017283224,1.1738773e-05,0.9999885545693747,0.00014022332,Hadronic,SKb
0.9999983310699463,0.0149383545,0.0008630878,2.371707e-06,0.9999981108352748,6.4340726e-05,Hadronic,DS(CMF)-4
0.9999938011169434,0.016571999,0.001749501,9.826088e-06,0.9999910822561585,0.0001429031,Hadronic,QMC-RMF3
0.9999983906745911,0.013270378,0.0008859536,2.572397e-06,0.9999978455428519,7.649724e-05,Hadronic,SLY2
0.9999958276748657,0.02413559,0.0012877985,6.719531e-06,0.9999949961546712,9.832753e-05,Hadronic,Rs
0.9999915957450867,0.027231216,0.0019648212,1.7156444e-05,0.9999898520385969,0.00014789494,Hadronic,MTVTC
0.9999974370002747,0.014722824,0.00092039164,3.95018e-06,0.9999971521119164,6.971319e-05,Hadronic,SKa
0.9999979138374329,0.015126228,0.0010543513,3.529505e-06,0.9999971036808913,9.411933e-05,Hadronic,KDE0v
0.9999985098838806,0.014520645,0.0006522956,2.2707052e-06,0.9999983353357478,5.264568e-05,Hadronic,SLY9
0.9999804496765137,0.033330917,0.0024475562,2.6953925e-05,0.9999759477729997,0.00018648278,Hybrid,"JJ(VQCD(APR)), intermediate"
0.999994695186615,0.020842552,0.0012237008,6.26388e-06,0.9999932229213098,9.760849e-05,Hybrid,KBH(QHC21_C)
0.999993622303009,0.020902634,0.0011526097,8.062513e-06,0.9999925957304796,8.449676e-05,Hybrid,OOS(DD2)-vect interaction 2 flavors
0.9999943971633911,0.021827698,0.0010385322,5.418267e-06,0.9999938173315527,8.545325e-05,Hybrid,KBH(QHC21_BT)
0.9999973773956299,0.019534111,0.00080818555,2.9637524e-06,0.9999968163487597,6.863138e-05,Hybrid,QHC19-C
0.9999945759773254,0.019983292,0.0010167611,5.604631e-06,0.9999937107226191,8.422263e-05,Hybrid,KBH(QHC21_CT)
0.9999991059303284,0.008219719,0.00060292875,1.2621507e-06,0.999999075417794,4.4649656e-05,Hybrid,DS(CMF)-8 Hybrid
0.9999976754188538,0.01198864,0.00085402915,2.5020017e-06,0.9999969066310072,7.33467e-05,Hybrid,QHC19-B
0.9999932646751404,0.025876999,0.0010432824,6.617932e-06,0.9999922100534581,8.677756e-05,Hybrid,KBH(QHC21_DT)
0.9999970197677612,0.013513565,0.0010180781,4.1294807e-06,0.9999963894418707,7.6210614e-05,Hybrid,DS(CMF)-3 Hybrid
0.9999907612800598,0.021834373,0.0016998132,1.0350207e-05,0.9999889469595292,0.0001485567,Hybrid,QHC18
0.9999956488609314,0.019751549,0.0013095374,6.3511116e-06,0.9999941343932819,0.00010414689,Hybrid,KBH(QHC21_B)
0.9999972581863403,0.019061089,0.0008601828,3.1039465e-06,0.9999966283838768,7.3217605e-05,Hybrid,QHC19-D
0.9999935030937195,0.024751663,0.0015191447,1.0360893e-05,0.9999922722804377,0.00011220022,Hybrid,DS(CMF)-1 Hybrid
0.9999964833259583,0.021284103,0.000950911,5.06963e-06,0.9999960384632269,7.245903e-05,Hybrid,DS(CMF)-4 Hybrid
0.9999991059303284,0.010172844,0.00061235536,1.2975294e-06,0.9999990563561834,4.5183475e-05,Hybrid,DS(CMF)-5 Hybrid
0.999994158744812,0.021497726,0.0013466653,7.739189e-06,0.9999925081678064,0.00010734712,Hybrid,KBH(QHC21_A)
0.9999955296516418,0.023143768,0.0013361255,7.5335224e-06,0.9999950442050384,9.7582015e-05,Hybrid,DS(CMF)-2 Hybrid
0.9999991059303284,0.012639999,0.00049709214,1.0600733e-06,0.9999990364063537,3.67205e-05,Hybrid,DS(CMF)-6 Hybrid
0.9999986886978149,0.014102936,0.00061573385,1.6906708e-06,0.9999985899553785,4.5421973e-05,Hybrid,DS(CMF)-7 Hybrid
0.9999905228614807,0.023561478,0.0017859265,1.2246066e-05,0.9999872757371574,0.00014022725,Hybrid,"JJ(VQCD(APR)), soft"
0.9999931454658508,0.021679878,0.00087856717,5.2446267e-06,0.9999925998847246,7.269309e-05,Hybrid,KBH(QHC21_AT)
0.9999958872795105,0.020350456,0.001039896,6.2598447e-06,0.9999952565965985,7.636657e-05,Hybrid,OOS(DD2-FRG)-2 flavors
